INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('东莞市石碣易之电包装厂', '黄家福先生（销售部 经理）', '86 0769 86339696', '13712772995', '中国 广东 东莞市 东莞石碣彩虹西路', 'http://evabag168.cn.alibaba.com www.e-asypower.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市融盛科技有限公司', '何俊磊先生（销售 经理）', '86 186 17035098', '18617035098', '中国 广东 深圳市福田区 深圳市福田区华强北中航北苑A座26A3', 'http://hongsheng188866.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市福田区远望数码商城鑫冠森通讯产品商行', '安盼友先生（总经理室 总经理）', '86 0755 61686890', '18675518595', '中国 广东 深圳市宝安区 横坑大道3号3楼', 'http://www.xgsmdc.cn');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市指路灵科技有限公司', '陈太明先生（销售部 经理）', '86 0755 84031150', '13923400682', '中国 广东 深圳市龙岗区 坂田上雪科技工业城2路3号B栋2楼', 'http://szzllkj.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市恒业科技有限公司', '谢志武先生（业务部 业务代表）', '86 0755 33571157', '13266861001', '中国 广东 深圳市宝安区 西乡镇固戍村下围园19厂2楼', 'http://hengye1215.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市恒业科技有限公司', '谢志武先生（业务部 业务代表）', '86 0755 33571157', '13266861001', '中国 广东 深圳市宝安区 西乡镇固戍村下围园19厂2楼', 'http://hengye1215.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('许平', '许平先生（市场部 经理）', '86 755 36923188', '18676782488', '中国 广东 深圳市宝安区 龙华墩背工业区', 'http://www.yichen.hk');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('中山市蓝精灵通讯配件有限公司', '黄后兰女士（销售部 销售助理）', '86 579 85881256', '15924242751', '中国 广东 中山市 开发区逸仙路12号', 'http://www.yeebuy.net');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('广州市九域贸易有限公司', '赵琪先生（商品部 部门经理）', '86 020 81374225', '13560102998', '中国 广东 广州市荔湾区 西堤二马路', 'http://ninedomain.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('横峰县易升电子经营部', '周烽先生（销售部 经理）', '', '18676737752', '中国 广东 深圳市龙岗区 布吉镇丹竹头丹平东', 'http://szysdz2513.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('吴一辉', '吴一辉先生（-先生）', '86 020 61026802', '13580398553', '中国 广东 广州市天河区 广州市天河区石牌西路18号', 'http://www.baida2088.com.cn');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市福田区翔腾龙通讯产品经营部', '黄福才先生（销售部 经理）', '86 0755 13316856159', '13689555650', '中国 广东 深圳市福田区 高科德2b423', 'http://bmw3500.cn.alibaba.com/');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市华玲智能科技有限公司', '黄李财先生（市场销售部 经理）', '86 0755 18312342346', '15013493674', '中国 广东 深圳市福田区 华强路万商汇中电数码城4056', 'http://zhiyuank.cn.alibaba.com/');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('管江鸿', '管江鸿先生（业务 业务经理）', '86 0755 23605910', '15915428175', '中国 广东 深圳市福田区 网站推广，财务 报关出口 认证等勿扰', 'http://www.xintemei.com.cn');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('广州晨硕电脑科技有限公司', '刘爱群女士（销售 经理）', '0852 020 87514989', '13826229377', '中国 广东 广州市天河区 广州市天河区石牌西路550号', 'http://gzchenshuo.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('飞毛腿电池有限公司', '王连根先生（飞毛腿浙江办事处 经理）', '86 0571 86418001', '18905816605', '中国 浙江 杭州市 拱墅区大关南四苑48栋1单元101室', 'http://www.scudfz.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('飞毛腿电池有限公司', '王连根先生（飞毛腿浙江办事处 经理）', '86 0571 86418001', '18905816605', '中国 浙江 杭州市 拱墅区大关南四苑48栋1单元101室', 'http://www.scudfz.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('义乌市武丰数码科技商行', '张志刚先生', '86 579 81068323', '18357909813', '中国 浙江 义乌市 国际商贸城五区5楼71009号', 'http://www.ywapple.cn');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市欣华天科技有限公司', '赖灿娣女士（销售部 经理）', '86 0755 83740554', '13798299708', '中国 广东 深圳市宝安区 民治街道启航大厦A806', 'http://xinhuatiankeji.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('中山市东凤镇星盈电子厂', '林泽林先生（业务部 助理）', '86 0760 22621114', '13631148888', '中国 广东 中山市 金怡南路63号', 'http://gdzsdfxydzjyb.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('中山市东凤镇星盈电子厂', '林泽林先生（业务部 助理）', '86 0760 22621114', '13631148888', '中国 广东 中山市 金怡南路63号', 'http://gdzsdfxydzjyb.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('钟家梁', '钟家梁先生（市场部 工程师）', '86 0755 83621696', '13316553979', '中国 广东 深圳市福田区 田面设计之都25栋5楼（广告推销勿扰）', 'http://ruifengke.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市曼莫特科技有限公司', '郑进义先生（市场部 总经理）', '86 755 23611762', '13723456590', '中国 广东 深圳市龙岗区 工厂:龙岗同乐同心路黄江工业园F栋 / 展厅:福田区华发北路龙胜数码广场2D09', 'http://www.marmoter.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳宏源业昌科技有限公司', '章昌武先生（销售部 营销总监）', '0086 0755 88290049', '13824372700', '中国 广东 深圳市福田区 华强北电子科技大厦', 'http://zhangcwdz.cn.alibaba.com');
